[0.227s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /mnt/d/prueba/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[1.276s] -- The C compiler identification is GNU 11.3.0
[2.036s] -- The CXX compiler identification is GNU 11.3.0
[2.320s] -- Detecting C compiler ABI info
[4.176s] -- Detecting C compiler ABI info - done
[4.205s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.206s] -- Detecting C compile features
[4.207s] -- Detecting C compile features - done
[4.256s] -- Detecting CXX compiler ABI info
[6.353s] -- Detecting CXX compiler ABI info - done
[6.381s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[6.382s] -- Detecting CXX compile features
[6.384s] -- Detecting CXX compile features - done
[6.636s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[9.203s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[12.099s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[14.156s] -- Added test 'copyright' to check source files copyright and LICENSE
[32.082s] -- Added test 'flake8' to check Python code syntax and style conventions
[33.974s] -- Added test 'lint_cmake' to check CMake code style
[34.846s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[43.911s] -- Added test 'xmllint' to check XML markup files
[44.090s] -- Configuring done
[47.361s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[47.409s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[47.454s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[47.501s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[47.567s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[47.644s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[47.705s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[47.770s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/share/micro_ros_setup/package.xml
[47.825s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config
[47.848s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/agent_ros2_packages.txt
[47.904s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/agent_uros_packages.repos
[47.954s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android
[47.993s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[48.067s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[48.126s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic
[48.160s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/build.sh
[48.236s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[48.310s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[48.384s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/create.sh
[48.454s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/flash.sh
[48.524s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/package.xml
[48.585s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/client_ros2_packages.txt
[48.633s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/client_uros_packages.repos
[48.677s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos
[48.700s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21
[48.730s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[48.794s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[48.860s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[48.925s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[48.950s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[49.022s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[49.090s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[49.160s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[49.223s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[49.281s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[49.335s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32
[49.366s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/board.repos
[49.436s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/build.sh
[49.503s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[49.566s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[49.589s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[49.655s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/create.sh
[49.721s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[49.789s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/package.xml
[49.855s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/README.md
[49.923s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/list_apps.sh
[49.989s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re
[50.032s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[50.119s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[50.201s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[50.275s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[50.303s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[50.374s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[50.446s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[50.517s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[50.578s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[50.610s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[50.675s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[50.742s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[50.804s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[50.826s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[50.892s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[50.956s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[51.020s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[51.081s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[51.116s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[51.184s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[51.252s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[51.318s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[51.341s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[51.411s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[51.481s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[51.547s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[51.608s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[51.639s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[51.706s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[51.773s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[51.837s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[51.860s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[51.928s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[51.999s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[52.066s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[52.129s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[52.161s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[52.232s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[52.319s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[52.398s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[52.427s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[52.507s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[52.582s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[52.652s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[52.715s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib
[52.739s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[52.797s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[52.849s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic
[52.879s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[52.942s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[53.004s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[53.028s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[53.095s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[53.161s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[53.230s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[53.288s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host
[53.314s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[53.374s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[53.431s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[53.480s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic
[53.510s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/build.sh
[53.578s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[53.646s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[53.713s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/create.sh
[53.782s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/flash.sh
[53.848s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/package.xml
[53.910s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed
[53.935s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[53.994s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[54.052s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic
[54.085s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/board.repos
[54.157s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/build.sh
[54.232s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[54.303s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/create.sh
[54.374s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/flash.sh
[54.447s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/package.xml
[54.525s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[54.603s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/list_apps.sh
[54.666s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian
[54.696s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[54.762s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[54.827s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic
[54.862s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/build.sh
[54.937s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[55.013s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[55.082s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[55.154s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/create.sh
[55.227s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[55.297s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[55.357s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra
[55.385s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[55.444s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[55.503s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[55.559s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5
[55.592s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[55.664s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[55.729s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[55.796s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[55.864s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[55.929s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[55.997s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[56.061s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/utils.sh
[56.104s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr
[56.128s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[56.183s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[56.235s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic
[56.265s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/board.repos
[56.332s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/build.sh
[56.398s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[56.460s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[56.483s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[56.549s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/create.sh
