[0.327s] Invoking command in '/mnt/d/prueba/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /mnt/d/prueba/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[0.815s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[5.334s] -- Configuring done
[21.905s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[21.908s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32
[21.910s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/board.repos
[21.912s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/build.sh
[21.915s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[21.917s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[21.920s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[21.923s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/create.sh
[21.926s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[21.928s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/package.xml
[21.931s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/README.md
[21.934s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/list_apps.sh
[21.937s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re
[21.940s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[21.942s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[21.945s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[21.947s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[21.950s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[21.952s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[21.955s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[21.960s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[22.094s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[22.189s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[22.438s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[22.703s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[22.952s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[23.011s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[23.228s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[23.443s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[23.667s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[23.860s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[23.949s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[24.163s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[24.376s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[24.583s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[24.638s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[24.881s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[25.141s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[25.384s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[25.587s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[25.680s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[25.904s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[26.121s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[26.336s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[26.392s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[26.622s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[26.843s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[27.058s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[27.258s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[27.367s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[27.636s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[27.865s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[28.067s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[28.120s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[28.356s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[28.586s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[28.799s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[28.986s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib
[29.053s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[29.229s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[29.398s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic
[29.491s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[29.725s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[29.975s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[30.033s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[30.261s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[30.490s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[30.713s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[30.906s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host
[30.980s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[31.159s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[31.350s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[31.521s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic
[31.617s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/build.sh
[31.847s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[32.094s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[32.360s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/create.sh
[32.605s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/flash.sh
[32.811s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/package.xml
[32.995s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed
[33.062s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[33.232s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[33.385s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic
[33.476s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/board.repos
[33.697s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/build.sh
[33.903s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[34.120s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/create.sh
[34.336s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/flash.sh
[34.571s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/package.xml
[34.831s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[35.047s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/list_apps.sh
[35.201s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian
[35.273s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[35.477s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[35.629s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic
[35.717s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/build.sh
[35.924s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[36.132s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[36.337s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[36.531s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/create.sh
[36.734s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[36.940s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[37.118s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra
[37.197s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[37.388s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[37.561s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[37.720s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5
[37.810s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[38.041s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[38.292s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[38.521s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[38.740s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[38.937s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[39.112s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[39.295s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/utils.sh
[39.436s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr
[39.517s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[39.716s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[39.898s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic
[39.998s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/board.repos
[40.339s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/build.sh
[40.745s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[41.104s] -- Up-to-date: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[41.219s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[41.675s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/create.sh
[42.149s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[42.584s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/package.xml
[43.128s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[43.589s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/list_apps.sh
[43.889s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[44.077s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[44.307s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[44.565s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[44.787s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[44.995s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[45.191s] -- Installing: /mnt/d/prueba/TFG-ROS2/ros2_client_node/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
