[0.045s] Invoking command in '/home/alu0101206011/TFG-ROS2/ros2_client_node/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alu0101206011/TFG-ROS2/ros2_client_node/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup
[0.263s] -- The C compiler identification is GNU 11.3.0
[1.034s] -- The CXX compiler identification is GNU 11.3.0
[1.564s] -- Detecting C compiler ABI info
[1.815s] -- Detecting C compiler ABI info - done
[1.829s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.830s] -- Detecting C compile features
[1.832s] -- Detecting C compile features - done
[1.838s] -- Detecting CXX compiler ABI info
[2.105s] -- Detecting CXX compiler ABI info - done
[2.121s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.122s] -- Detecting CXX compile features
[2.122s] -- Detecting CXX compile features - done
[2.131s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[2.470s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[2.678s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.839s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.878s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.884s] -- Added test 'lint_cmake' to check CMake code style
[2.888s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.909s] -- Added test 'xmllint' to check XML markup files
[2.913s] -- Configuring done
[3.073s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.073s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.076s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.076s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.076s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.076s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.076s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.076s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.077s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.077s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.077s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.077s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.077s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.077s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.078s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.078s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.078s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.078s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.078s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.078s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.078s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.081s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.081s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.082s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.082s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.082s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.083s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.083s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.083s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.084s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.084s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.085s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.085s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.085s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.086s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.086s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.086s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.086s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.086s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.087s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.087s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host
[3.087s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.088s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic
[3.088s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/build.sh
[3.088s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.089s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/create.sh
[3.089s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.090s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/package.xml
[3.090s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/generic/flash.sh
[3.090s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.091s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.091s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr
[3.091s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.092s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic
[3.092s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.092s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.093s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.093s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.093s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.094s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.094s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.095s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.095s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.095s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.095s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.096s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android
[3.096s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.096s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic
[3.097s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.097s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/build.sh
[3.097s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/create.sh
[3.097s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.098s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/package.xml
[3.098s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/generic/flash.sh
[3.098s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.099s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/client_uros_packages.repos
[3.100s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib
[3.100s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.101s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic
[3.101s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.102s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.102s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.102s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.103s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.103s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.103s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.104s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.104s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed
[3.105s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[3.106s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic
[3.106s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/build.sh
[3.107s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[3.107s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/board.repos
[3.107s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/create.sh
[3.107s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[3.108s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/package.xml
[3.108s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/generic/flash.sh
[3.108s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/list_apps.sh
[3.109s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[3.109s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.110s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra
[3.110s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.111s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.111s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.111s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[3.111s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[3.111s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.111s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[3.112s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[3.112s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[3.112s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.113s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[3.113s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.113s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian
[3.114s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.114s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic
[3.114s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.115s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.115s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.116s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.117s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.117s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.117s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.118s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.118s] -- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/install/micro_ros_setup/./config/agent_ros2_packages.txt
